iter,keygen_us,enc_us,dec_us,total_us,keygen_cycles,enc_cycles,dec_cycles,total_cycles
0,19040232,31304,924312,19995848,274689432,7512840,221835068,504037340
1,8808932,31360,928303,9768595,2114144563,7525527,222792717,2344462807
2,9942530,32340,936162,10911032,2386207378,7761495,224678868,2618647741
3,20704624,30953,917700,21653277,674142615,7428549,220248174,901819338
4,27278792,32875,929060,28240727,2251942842,7889937,222974496,2482807275
5,19670102,31450,932392,20633944,425857119,7547970,223774224,657179313
6,30321437,31082,920296,31272815,2982177678,7459590,220871028,3210508296
7,20948414,33917,926928,21909259,732652104,8140233,222462597,963254934
8,12608876,35435,953138,13597449,3026130253,8504361,228753009,3263387623
9,46438140,35119,934815,47408074,2555218907,8428623,224355669,2788003199
10,11626811,35250,938134,12600195,2790434743,8459880,225152322,3024046945
11,5742381,33379,933901,6709661,1378172344,8010051,224136204,1610318599
12,9193536,33421,939590,10166547,2206448452,8021145,225501480,2439971077
13,18511923,36087,953668,19501678,147894249,8660799,228880497,385435545
14,4940223,31256,927852,5899331,1185653368,7501524,222684534,1415839426
15,30448437,33242,935841,31417520,3012657723,7978023,224601750,3245237496
16,22035354,34846,935170,23005370,993517536,8363055,224440773,1226321364
17,13926036,34275,931690,14892001,3342248680,8226030,223605501,3574080211
18,1474510,34454,941796,2450760,353882212,8269125,226030881,588182218
19,15772956,38234,956601,16767791,3785509495,9176163,229584303,4024269961
20,12707884,36658,956457,13700999,3049892176,8798004,229549725,3288239905
21,25415899,33539,930669,26380107,1804849236,8048430,223360593,2036258259
22,30873920,35698,946037,31855655,3114773283,8567544,227048892,3350389719
23,10306622,36327,941600,11284549,2473589287,8718444,225983889,2708291620
24,9632555,32589,928031,10593175,2311813147,7821429,222727461,2542362037
25,3813576,34880,932537,4780993,915258295,8371092,223808991,1147438378
26,34764070,35211,938229,35737510,4048409628,8450490,225175062,4282035180
27,19861674,34556,942177,20838407,471834357,8293494,226122552,706250403
28,26936341,31536,933116,27900993,2169754677,7568487,223947834,2401270998
29,18470488,31345,922429,19424262,137949777,7522725,221383113,366855615
30,26381848,30870,928774,27341492,2036676000,7408962,222905670,2266990632
31,5606912,33333,928497,6568742,1345659886,7998954,222839322,1576498162
32,15291001,34240,938017,16263258,3669840121,8217552,225124131,3903181804
33,5508135,33750,933560,6475445,1321952386,8099940,224054454,1554106780
34,10227103,34842,932161,11194106,2454504793,8362140,223718598,2686585531
35,7233679,32578,926607,8192864,1736083084,7818516,222385752,1966287352
36,20208307,35853,941028,21185188,555026427,8604822,225846558,789477807
37,11204459,32271,924312,12161042,2689070287,7744884,221834844,2918650015
38,31024256,32491,924527,31981274,3150854322,7797858,221886345,3380538525
39,23162719,32610,931207,24126536,1264085424,7826277,223489737,1495401438
40,22807784,33006,925194,23765984,1178900988,7921323,222046743,1408869054
41,11333456,32827,936630,12302913,2720030290,7877646,224791221,2952699157
42,6387287,33954,934531,7355772,1532949034,8148774,224287494,1765385302
43,5339007,32237,931840,6303084,1281361540,7736913,223641618,1512740071
44,9307624,33307,926162,10267093,2233829827,7993611,222278952,2464102390
45,43979845,34637,935677,44950159,1965228101,8312943,224562372,2198103416
46,29338283,31336,918483,30288102,2746220679,7520586,220435944,2974177209
47,15156173,34643,932178,16122994,3637481467,8314455,223722564,3869518486
48,13470642,32855,927741,14431238,3232953994,7885287,222657798,3463497079
49,7684262,36237,955410,8675909,1844223070,8696721,229298430,2082218221
50,39497674,35016,940841,40473531,889507157,8403801,225801948,1123712906
51,16716636,31121,927662,17675419,4011993628,7468038,222638952,4242100618
52,7713933,36755,940344,8691032,1851343708,8821314,225682452,2085847474
53,13484813,31864,927999,14444676,3236355073,7647387,222719682,3466722142
54,48628187,34903,940304,49603394,3080830331,8376648,225672966,3314879945
55,8660484,36597,953158,9650239,2078516092,8783346,228757857,2316057295
56,4162359,35038,943139,5140536,998966161,8408973,226353498,1233728632
57,17030616,31226,931556,17993398,4087347826,7494258,223573488,23448276
58,22807403,37135,951779,23796317,1178809365,8912307,228426963,1416148635
59,6228940,33879,937193,7200012,1494945601,8130837,224926440,1728002878
60,11174379,35548,946748,12156675,2681850949,8531622,227219418,2917601989
61,9031191,31954,921866,9985011,2167486729,7668093,221247882,2396402704
62,5469254,30629,918062,6417945,1312620985,7351029,220334991,1540307005
63,37119456,37598,953957,38111011,318735023,9023526,228949557,556708106
64,21095467,32120,928408,22055995,767944764,7708773,222817902,998471439
65,32731092,36505,947572,33715169,3560494713,8761425,227417259,3796673397
66,30949510,30919,926856,31907285,3132915264,7420407,222445569,3362781240
67,11547097,31287,924894,12503278,2771303257,7508826,221974635,3000786718
68,36393998,30617,925660,37350275,144625076,7347960,222158487,374131523
69,25205312,31979,921449,26158740,1754307507,7675128,221147676,1983130311
70,12461882,30485,924482,13416849,2990851774,7316286,221875752,3220043812
